"Weekly log / Project diary",,,,,,,
Week,ID,Who,"TODO When","TODO What","DONE When","DONE What","Successor ID"
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV1 2023-01-16 to 2023-01-22",,All,,,Tuesday,"Introduction, first meeting",
"LP3LV1 2023-01-16 to 2023-01-22",,Loke,,,Tuesday,"Has written some documentation (design.md, technology.md)",
"LP3LV1 2023-01-16 to 2023-01-22",,All,,,Thursday,"Group meeting. Consultation times booked.",
"LP3LV1 2023-01-16 to 2023-01-22",,Loke,,,Thursday,"Proposes S2E (https://s2e.systems/). Decision to be made next Monday. Decided on a reading list until monday.",
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV2 2023-01-23 to 2023-01-29",,All,,,Monday,"Meeting Supervisor (Iulia). Decided on going with S2E and not build an engine by ourselves.",
"LP3LV2 2023-01-23 to 2023-01-29",,Enaya,,,Monday,"Set up LaTeX template, project plan & report.",
"LP3LV2 2023-01-23 to 2023-01-29",,Samuel,,,Thursday,"Setting up devenv",
"LP3LV2 2023-01-23 to 2023-01-29",,Loke,,,Thursday,"Started working on S2E building",
"LP3LV2 2023-01-23 to 2023-01-29",,All,,,Thursday,"Planning to start with project plan. Assigned project plan headings among group members.",
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV3 2023-01-30 to 2023-02-05",,Loke,,,Monday,"More work on S2E building",
"LP3LV3 2023-01-30 to 2023-02-05",,Enaya,,,Monday,"GANTT chart template",
"LP3LV3 2023-01-30 to 2023-02-05",,All,,,Monday,"Group meeting. Worked on GANTT chart.",
"LP3LV3 2023-01-30 to 2023-02-05",,All,,,Thursday,"Group meeting. Discussed report + ethics.",
"LP3LV3 2023-01-30 to 2023-02-05",,All,,,Thursday,"Written text for the project plan",
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV4 2023-02-06 to 2023-02-12",,All,,,Monday,"Written text for the project plan",
"LP3LV4 2023-02-06 to 2023-02-12",,All,,,Monday,"Giving feedback to each other on the writing",
"LP3LV4 2023-02-06 to 2023-02-12",,All,,,Thursday,"Written text for the project plan, taking feedback into account",
"LP3LV4 2023-02-06 to 2023-02-12",,All,,,Friday,"Finalized project plan",
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV5 2023-02-13 to 2023-02-19",,Samuel,,,Monday,"Bindings fixed",
"LP3LV5 2023-02-13 to 2023-02-19",,Loke,,,Thursday,"Libs2e is now compiling, there are still some issues with other build targets.",
"LP3LV5 2023-02-13 to 2023-02-19",,Samuel,,,Thursday,"Added CI to our git repo and merged pull requests",
"LP3LV5 2023-02-13 to 2023-02-19",,Samuel,,,Thursday,"Looked around for suitable GUIs and set up relm",
"LP3LV5 2023-02-13 to 2023-02-19",,Enaya,,,Thursday,"Set up a vm to build s2e-env (tbd if it works)",
"LP3LV5 2023-02-13 to 2023-02-19",,Linus,,,Monday+1,"Worked on building s2e with docker (didn't work ""out of the box"")",
"LP3LV5 2023-02-13 to 2023-02-19",,Albin,,,Monday+1,"Fixed mailing list",
"LP3LV5 2023-02-13 to 2023-02-19",,All,,,Monday+1,"Added suggestions to our ""demo list""",
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV6 2023-02-20 to 2023-02-26",,Samuel,,,Thursday,"Har jobbat med upstream. Fallet jobbas på upstream. Testfallet minimeras, tar tid (https://github.com/google/autocxx/issues/1238)",
"LP3LV6 2023-02-20 to 2023-02-26",,Loke,,,Thursday,"Har jobbat med att bygga guestimages. Kan bygga kernels och starta en ubuntuinstallation i qemu. 1. Headless qemu fastnar under installation av ubuntu. Minimal serial output. 2. Grafisk qemu klarar installation, men libs2e init misslyckas",
"LP3LV6 2023-02-20 to 2023-02-26",,Enaya,,,Thursday,"Har försökt jobba med s2e-env. Fastnade snabbt",
"LP3LV6 2023-02-20 to 2023-02-26",,"Albin, Clara, Linus",,,Thursday,"Har skrivit på rapporten samt läst relevanta papers (ej summerade än)",
"LP3LV6 2023-02-20 to 2023-02-26",,Linus,Monday,"Namnge nya relevanta rubriker för samtliga avsnitt från projektplaneringen och Flytta relevant innehåll till ""rätt"" avsnitt (se förslag på struktur till slutrapporten)",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Albin,Monday,"Splitta upp problem i relevanta delar (klura på ett finurligt sätt att göra detta)",,,
"LP3LV6 2023-02-20 to 2023-02-26",,"Albin, Clara, Linus",Monday,"Hitta ett relevant paper vardera och skriv en summary (se 2023-02-15.md)",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Clara,Monday,"Utveckla syfte (förstå nyttan och det akademiskt relevanta i arbetet)",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Linus,Monday,"Beskriv hur vi avgör om syftet är uppnått och hur vi går tillväga för att uppnå detta (genomförande-del-ish (kopplat till vad är ett lyckat demo?))",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Albin,Monday,"Fixa mapphierarki för dokument i gitrepot",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Clara,Monday,"Skriva på teoridel, tydliggöra olika begrepp, koncept och metoder specifika till vårt projekt",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Albin,Monday,"Konkretisera krav på prototyp -- hur definerar vi ett lyckat demo? (inte nödvändigtvis rapportspecifikt)",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Linus,Monday,"Tydliggör vad ett demo egentligen är och ytterligare utveckla hur vi använder demo för hur vi uppnår vårt syfte (med applikationen)",,,
"LP3LV6 2023-02-20 to 2023-02-26",,Samuel,Thursday,"Split repo in two to move meeting notes out of development? Yay rebasing",,"Abandoned https://github.com/lokegustafsson/amba/pull/7",
"LP3LV6 2023-02-20 to 2023-02-26",,Loke,Thursday,"Look at pre-built guest images",Thursday+1,"Chose alternative solution of building guest-images unsandboxed using a nix-app",
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,,,Monday,"Built guest-images within a nix-app",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,,,Monday,"Created a rust binary to run everything, still requires testing",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,,,Monday,"WIP nix-sandboxed-ish build of guest-images, soon mergeable (EDIT: actually impossible as disk images are nondeterministic, abandoned)",
"LP3LV7 2023-02-27 to 2023-03-05",,Linus,,,Monday,"Skrev om bland annat någon mening i syftet och förtydligare metod/evaluering av syfte",
"LP3LV7 2023-02-27 to 2023-03-05",,Clara,,,Monday,"Motiverade reverse engineering bättre i bakgrunden",
"LP3LV7 2023-02-27 to 2023-03-05",,Albin,,,Monday,"Undersökte master-push-skyddade mappar i github, existerar ej så vi överger tanken",
"LP3LV7 2023-02-27 to 2023-03-05",,Enaya,,,Monday,"Tried learning C++ stuff",
"LP3LV7 2023-02-27 to 2023-03-05",,Albin,Monday,"Mejla uppdaterad projektplan till Joachim",Thursday,"Abandoned, too much time passed and we made too significant changes",
"LP3LV7 2023-02-27 to 2023-03-05",,Linus,Monday,"Exempelkod i bakgrunden, case study. Fokuset i det vi bygger är att kombinera manuellt och automatiskt",Thursday,Done,
"LP3LV7 2023-02-27 to 2023-03-05",,All,Monday,"Läsa varandras rapportuppdateringar, se till att texten blir kompatibel",,N/A,
"LP3LV7 2023-02-27 to 2023-03-05",,Albin,Monday,"Arbeta på bakgrunden, motivera reversing",,Done,
"LP3LV7 2023-02-27 to 2023-03-05",,Clara,Monday,"Arbeta på bakgrunden, motivera reversing - finding memory vulns",Thursday,Done,
"LP3LV7 2023-02-27 to 2023-03-05",,Enaya,Monday,"How to evaluate success? - Qualitative comparison on how our vs other tools handle CGC binaries",Thursday,Done,
"LP3LV7 2023-02-27 to 2023-03-05",,Samuel,Monday,"Fix caching",Thursday,"Partly fixed. Would still be nice to build on server with persistent disk (ssh to someone's personal server?)",
"LP3LV7 2023-02-27 to 2023-03-05",,Samuel,Monday,"Implement demo (identifying a buffer overrun)",Thursday,"Worked on this. Realized the scope needed to be narrowed somewhat",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,Monday,"Set up more Clippy rules to catch common Rust mistakes? Low prio",,"Placed on hold due to low prio.",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,Monday,"Get us closer to running demos",Thursday,"Multiple issues, see the following lines",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,,,Thursday,"Tried to build libgomp with correct symbols. Gave up and used ubuntu binary distribution. Libgomp is used inside KLEE for parallelization using openMP",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,,,Thursday,"Tried using nixpkgs LLVM for s2e-llvm. Gave up after realizing they have incompatible LLVM feature flags. This would've sped up the build otherwise, from 7GB to 2GB disk usage for the amba installation.",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,,,Thursday,"General work on trying to make `amba run` usable. Still some thinigs left to figure out before being able to load a binary and run the guest.",
"LP3LV7 2023-02-27 to 2023-03-05",,Loke,Thursday,"Rewrite the project diary/weeklylog as a CSV file so that spreadsheet programs can open and edit it. (this spreadsheet)",Wednesday+1,Done.,
"LP3LV7 2023-02-27 to 2023-03-05",,Enaya,Thursday,"Write on the report with the knowledge we have gained and the direction we are continuing on. Background: finish discussion on existing tool,s refine static vs dynamic. More if time allows",,,
"LP3LV7 2023-02-27 to 2023-03-05",,"Linus, Albin",Thursday,"Work on mid-term presentation. Quite a lot of work.",Monday+1,"Significant work over the weekend, some details left until presentation Tuesday",
"LP3LV7 2023-02-27 to 2023-03-05",,Samuel,Thursday,"Continue the overrun demo",,,
"LP3LV7 2023-02-27 to 2023-03-05",75,Clara,Thursday,"Try building everything using `nix run . -- init` (might be problems because macos->dockerlinux->qemu requires nested virtualization [https://graspingtech.com/nested-virtualization-mac/], then look at current GUI code in gui-experiment branch and try to extend the rust binary amba similarly. [https://github.com/lokegustafsson/amba/tree/gui-experiments].",Monday+1,"Spend time trying to set things up, not yet fully successfully",83
====================,==,=====,=====,=====,=====,=====,=====
"LP3LV8 2023-03-06 to 2023-03-12",,Enaya,,,Monday,"Investigated existing tools (binary ninja)",
"LP3LV8 2023-03-06 to 2023-03-12",,Loke,,,Monday,"The linux guest now sends the system log to QEMU serial",
"LP3LV8 2023-03-06 to 2023-03-12",,Samuel,,,Monday,"Finished-ish and kinda mergable s2e plugin/demo. Also got `clangd` working without cmake",
"LP3LV8 2023-03-06 to 2023-03-12",,"Linus, Albin",Monday,"Finish the mid-term presentation for Tuesday",,,
"LP3LV8 2023-03-06 to 2023-03-12",,"Linus, Albin",Tuesday,"IPC through protobuf between amba and libamba",,,
"LP3LV8 2023-03-06 to 2023-03-12",,Loke,Monday,"Fix `amba run` ASAP",,,
"LP3LV8 2023-03-06 to 2023-03-12",83,Clara,Monday,"Continue looking at GUI",,,
"LP3LV8 2023-03-06 to 2023-03-12",,Samuel,Monday,"Pausing and merging overrun-demo. Then work on extracting CFG from S2E",,,
"LP3LV8 2023-03-06 to 2023-03-12",,Enaya,Monday,"Learn C++",,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP3TV 2023-03-13 to 2023-03-19",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV1 2023-03-20 to 2023-03-26",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV2 2023-03-27 to 2023-04-02",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4 Easter 2023-04-03 to 2023-04-09",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV3 2023-04-10 to 2023-04-16",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV4 2023-04-17 to 2023-04-23",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV5 2023-04-24 to 2023-04-30",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV6 2023-05-01 to 2023-05-07",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV7 2023-05-08 to 2023-05-14",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4LV8 2023-05-15 to 2023-05-21",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"LP4TV 2023-05-22 to 2023-05-28",,,,,,,
====================,==,=====,=====,=====,=====,=====,=====
